date, pm25, pm10, o3, no2, so2, co
5/12/16,62,37, ,37, ,14
5/13/16,65,27, ,28, ,13
5/14/16,58,24, ,17, ,10
5/15/16,40,26, ,25, ,10
5/16/16,46,25, ,33, ,11
5/17/16,49,38, ,38, ,12
5/18/16,63,36, ,39, ,14
5/19/16,69,58, ,59, ,14
5/20/16,81,54,40,35,1,12
5/21/16,77,37, ,32, ,14
5/22/16,70,37, ,28, ,14
5/23/16,66,36, ,24, ,13
5/24/16,45,49, ,36, ,14
5/25/16,63,34, ,20, ,13
5/26/16,69,40, ,27, ,13
5/27/16,80,24, ,22, ,14
5/28/16,52,26, ,20, ,14
5/29/16,53,30, ,21, ,14
5/30/16,56,34, ,21, ,15
5/31/16,68,26, ,22, ,9
6/1/16,59,24, ,20, ,4
6/2/16,50,30, ,30, ,4
6/3/16,51,34, ,24, ,4
6/4/16,62,21, ,16, ,3
6/5/16,33,21, ,18, ,3
6/6/16,26,42, ,40, ,5
6/7/16,47,42, ,52, ,5
6/8/16,48,34, ,36, ,6
6/9/16,52,31, ,38, ,5
6/10/16,46,21, ,23, ,4
6/11/16,26,16, ,19, ,4
6/12/16,32,19, ,24, ,5
6/13/16,31,27, ,24, ,5
6/14/16,45,36, ,38, ,7
6/15/16,59,23, ,36, ,6
6/16/16,44,28, ,24, ,5
6/17/16,42,29, ,27, ,5
6/18/16,41,28, ,33, ,6
6/19/16,52,25, ,30, ,6
6/20/16,63,31, ,38, ,5
6/21/16,56,34, ,43, ,6
6/22/16,53,34, ,35, ,6
6/23/16,58,34, ,32, ,7
6/24/16,64,36, ,20, ,7
6/25/16,68,33, ,20, ,6
6/26/16,61,25, ,31, ,6
6/27/16,36,39, ,42, ,7
6/28/16,56,40, ,49, ,7
6/29/16,66,39, ,54, ,7
6/30/16,59,32, ,44, ,6
1/4/16,147,76, ,21, ,12
1/5/16,167,64, ,11, ,10
1/6/16,161,55, ,14, ,11
1/7/16,148,53, ,18, ,11
1/8/16,142,34, ,14, ,9
1/9/16,97,44, ,18, ,12
1/10/16,124,48, ,21, ,14
1/11/16,125,48, ,16, ,13
1/12/16,128,33, ,15, ,10
1/13/16,96,23, ,15, ,8
1/14/16,74,56, ,25, ,8
1/15/16,151,36, ,20, ,5
1/16/16,98,70, ,24, ,8
1/17/16,169,66, ,30, ,10
1/18/16,164,54, ,23, ,7
1/19/16,149,63, ,22, ,9
1/20/16,161,30, ,20, ,6
1/21/16,91,37, ,21, ,6
1/22/16,101,70, ,38, ,13
1/23/16,160,69, ,26, ,12
1/24/16,155,42, ,26, ,10
1/25/16,98,43, ,25, ,10
1/26/16,105,33, ,26, ,8
1/27/16,86,22, ,21, ,6
1/28/16,52,35, ,27, ,7
1/29/16,71,31, ,20, ,7
1/30/16,62,18, ,12, ,5
1/31/16,47,27, ,24, ,7
2/1/16,64,15, ,18, ,6
2/2/16,43,20, ,17, ,5
2/3/16,43,23, ,20, ,6
2/4/16,58,36, ,21, ,6
2/5/16,73,44, ,23, ,8
2/6/16,108,41, ,19, ,7
2/7/16,86,35, ,26, ,8
2/8/16,78,37, ,27, ,7
2/9/16,53,21, ,29, ,8
2/10/16,58,25, ,22, ,7
2/11/16,66,31, ,28, ,8
2/12/16,76,35, ,23, ,7
2/13/16,87,44, ,24, ,8
2/14/16,106,49, ,31, ,10
2/15/16,116,31, ,28, ,9
2/16/16,68,29, ,19, ,7
2/17/16,64,40, ,24, ,9
2/18/16,95,29, ,25, ,9
2/19/16,78,38, ,22, ,8
2/20/16,101,19, ,18, ,7
2/21/16,58,9, ,19, ,6
2/22/16,26,29, ,31, ,8
2/23/16,70,32, ,25, ,7
2/24/16,72,41, ,35, ,10
2/25/16,83,55, ,39, ,11
2/26/16,132,57, ,28, ,10
2/27/16,136,51, ,28, ,9
2/28/16,122,45, ,20, ,7
2/29/16,111,26, ,25, ,8
3/1/16,71,36, ,30, ,9
3/2/16,92,46, ,27, ,9
3/3/16,101,35, ,23, ,8
3/4/16,85,45, ,20, ,8
3/5/16,108,36, ,24, ,8
3/6/16,92,45, ,32, ,10
3/7/16,95,48, ,38, ,10
3/8/16,93,49, ,33, ,11
3/9/16,103,32, ,21, ,8
3/10/16,69,25, ,16, ,9
3/11/16,64,33, ,15, ,9
3/12/16,77,28, ,18, ,7
3/13/16,61,59, ,32, ,9
3/14/16,110,28, ,23, ,8
3/15/16,61,49, ,33, ,9
3/16/16,72,55, ,27, ,9
3/17/16,105,54, ,26, ,9
3/18/16,85,36, ,19, ,7
3/19/16,47,38, ,14, ,8
3/20/16,87,45, ,23, ,9
3/21/16,82,27, ,30, ,10
3/22/16,65,34, ,31, ,10
3/23/16,67,51, ,33, ,11
3/24/16,83,79, ,44, ,13
3/25/16,140,47, ,23, ,12
3/26/16,126,49, ,18, ,10
3/27/16,115,42, ,17, ,9
3/28/16,97,42, ,26, ,10
3/29/16,82,28, ,32, ,11
3/30/16,61,41, ,35, ,10
3/31/16,85,28, ,29, ,8
10/1/15,106,58,19,23,5,3
10/2/15,93,32,29,24,4,5
10/3/15,79,21,29,18,4,4
10/4/15,65,40,43,25,1,5
10/5/15,104,37,10,17, ,6
10/6/15,97,11,20,13,9,3
10/7/15,24,13,12,18,4,4
10/8/15,38,18,21,19,1,5
10/9/15,50,42,32,19,3,6
10/10/15,96,19,25,16,2,7
10/11/15,70,20,21,12,2,4
10/12/15,55,25,17,17,2,7
10/13/15,83, ,21,17,1,8
10/14/15,113,44,33,18,2,7
10/15/15,112,49,25,20,2,8
10/16/15,119, ,11,18,3,10
10/17/15,93,25,14,10,1,8
10/18/15,83,26,11,13,1,9
10/19/15,79,36,8,20,3,11
10/20/15,113,27,8,7,2,7
10/21/15,84,16,10,15,1,8
10/22/15,71,15,19,10,2,8
10/23/15,57,13,16,10,2,7
10/24/15,44,29,9,9,1,8
10/25/15,88,30,15,17, ,9
10/26/15,84,50,3,27,1,16
10/27/15,136,26,20,21,1,11
10/28/15,80,26,13,19,3,13
10/29/15,77,54,9,23,4,13
10/30/15,142,54,12,19,1,14
10/31/15,142,45,24,14,4,12
11/1/15,126,34,17,19,5,12
11/2/15,87,84,3,30,2,18
11/3/15,172,56,9,23,2,16
11/4/15,144,44,3,19,1,15
11/5/15,111,49,6,19, ,17
11/6/15,133,61,4,16,1,16
11/7/15,156,26,25,5,1,8
11/8/15,61,16,11,14,2,3
11/9/15,54,12,15,8,1,2
11/10/15,45,5,13,4, ,2
11/11/15,20,15,17,9,1,2
11/12/15,54,25,7,13,3,5
11/13/15,76,14,25,7, ,3
11/14/15,43,12,20,11, ,4
11/15/15,48,25,15,14,1,4
11/16/15,78,32,6,14,1,5
11/17/15,94,8,27,9,1,4
11/18/15,41, ,19,10,1,3
11/19/15,38,14,19,14, ,4
11/20/15,46,20,9,12,1,5
11/21/15,97,32,12,12,1,6
11/22/15,99,21,12,18,2,6
11/23/15,102,31,8,18,2,7
11/24/15,103,46,11,23,3,9
11/25/15,130,53,3,22,2,10
11/26/15,156,42,3,22,2,12
11/27/15,124,38,5,13,4,9
11/28/15,112,32,16,9,2,6
11/29/15,96,5,26,8,2,6
11/30/15,27,12,21,11,2,6
12/1/15,49,20,13,12,1,1
12/2/15,65,32,12,19,2, 
12/3/15,90,37,17,17,4,5
12/4/15,94,22,15,10,2,8
12/5/15,69,17,20,8,1,7
12/6/15,60,26,17,12,1,9
12/7/15,74,45,6,23,1,12
12/8/15,107,42,4,17, ,12
12/9/15,112,36,12,18,2,10
12/10/15,96,41,11,18,5,11
12/11/15,109,20,19,10,2,9
12/12/15,68,14,19,8,4,10
12/13/15,53,19,19,19,2,11
12/14/15,55,57,5,22,5,15
12/15/15,144,48,5,15,2,13
12/16/15,133,36,3,14,2,13
12/17/15,104,30,1,12,1,10
12/18/15,84,38,9,13,1,12
12/19/15,95,36,11,12,3,13
12/20/15,98,27,7,13,4,13
12/21/15,79,16,24,9,4,3
12/22/15,48,15,20,10,1,3
12/23/15,50,29,14,12,1,3
12/24/15,83,30,18,6,3,3
12/25/15,91,12,23,3,1,2
12/26/15,47,16,21,8,1,3
12/27/15,53,15,18,12,1,3
12/28/15,49,24, ,17, ,5
12/29/15,60,35, ,23, ,6
12/30/15,85, , , , , 
7/1/15,35, ,29,4,2,4
7/2/15,57, ,21,13, ,5
7/4/15,60,22,21,24,1,1
7/5/15,53,26,56,19,3,2
7/6/15,61, , , , , 
7/10/15,14, ,24,5, , 
7/12/15,27,11,25,10, ,3
7/13/15,43,14,35,3,1,2
7/14/15,45,20,40,8,3,4
7/15/15,46,15,37,11,3,3
7/16/15,39,34, ,34, ,5
7/17/15,58, ,71,16,5,3
7/18/15,51,26, ,14, ,3
7/19/15,69, ,40,3, , 
7/22/15,64, ,49,4, , 
7/25/15,41,16,24,2, ,1
7/26/15,33,14,37,5,1,1
7/27/15,36,12,30,4, ,1
7/28/15,27,11,36,4,2, 
7/29/15,27,8,32,3,1, 
7/30/15,19,7, ,3, , 
7/31/15,18,12,42,3, , 
8/1/15,34,19,22,3,1, 
8/2/15,41,22,54,13,2, 
8/3/15,52,33,63,5,3, 
8/4/15,58,32,28,10,1, 
8/5/15,63, ,78,5,2, 
8/6/15,59, ,78,13,6, 
8/7/15,71,28,82,10,4, 
8/8/15,59, , , , , 
8/17/15,41, , , , , 
8/19/15,37,21,26,9,1,2
8/20/15,38,33,29,19, ,4
8/21/15,48, ,26,19, ,3
8/23/15,68,43,23,16, ,2
8/24/15,85, ,28,14,1,2
8/25/15,68, ,43,16, ,3
8/26/15,48,23,44,28, ,6
8/27/15,54,26,45,15,2,4
8/28/15,64,21,36,12,1,4
8/29/15,43,14,41,18,2,6
8/30/15,39,24,58,29,2,7
8/31/15,56,25,62,26,2,6
9/1/15,64,18,28,21,2,6
9/2/15,41,23,33,24,2,7
9/3/15,61,26,25,24,1,6
9/4/15,64,21,30,11,1,5
9/5/15,54,12,25,8,2,4
9/6/15,33,3,81,7,1,5
9/7/15,15,4,18,10,1,6
9/8/15,32,12,19,17,3,7
9/9/15,35,13,32,21, ,7
9/10/15,36,15,26,17, ,8
9/11/15,49,14,17,11, ,4
9/12/15,47,21,20,11, ,4
9/13/15,66,21,20,12,1,4
9/14/15,64,28,31,23,2,5
9/15/15,71,19,21,22,1,5
9/16/15,53,76,40,20,2,6
9/17/15,68,15,28,11,1,3
9/18/15,36,21,24,21,3,2
9/19/15,59,28,24,19,1,3
9/20/15,77,13,25,10, ,3
9/21/15,44,18,15,15,1,2
9/22/15,57,25,26,19,2,4
9/23/15,64,38,28,34,3,3
9/24/15,84,24,26,21,1,3
9/25/15,71, , ,21, ,1
9/27/15,23,9,17,19,1,2
9/28/15,26,12,15,17,2,2
9/29/15,35,14,19,21, ,2
9/30/15,30,50,24,25,2,4
4/2/15,45,14,27,7,1, 
4/3/15,48,14,27,5,2, 
4/4/15,58,9,18,5,3, 
4/5/15,43,16,28,3,1, 
4/6/15,36,27,25,19, , 
4/7/15,80, , , , , 
4/9/15,38, ,29,11,4, 
4/11/15,97,58,6,11,2, 
4/12/15,124, ,25,6,2,1
4/17/15,62,39,29,15,16,2
4/18/15,64, ,21,9, ,5
4/20/15,34,10,31,15, ,4
4/21/15,22,45,31,12,3,5
4/22/15,63, ,34,17,6,6
4/23/15,155, ,3,11,6,6
4/24/15,49, ,24, , ,6
4/29/15,36, ,17,27, ,3
5/2/15,52,27,28,15,1,3
5/3/15,76, ,40,19,1,4
5/5/15,80,15,37,24,1,7
5/6/15,53,17,22,12,1,8
5/7/15,49,19,38,20,2,5
5/8/15,41,19,26,20,1,5
5/9/15,53,18,17,12,1,6
5/10/15,59, ,37,12,2,7
5/11/15,26,22,33,18,2,7
5/12/15,58, ,33,8,2,8
5/14/15,41,20,37,13, ,9
5/15/15,55, ,26,15, ,7
5/17/15,34,11,35,12,1,7
5/18/15,35,25,32,26,3,7
5/19/15,64,19,42,28,3,10
5/20/15,91, ,47,24, ,8
5/22/15,39,27,38,21,2,5
5/23/15,73,20,36,14,1,6
5/24/15,63,28,16,12, ,5
5/25/15,72,19,22,17,1,3
5/26/15,56,7,29,13,18,6
5/27/15,21,11,25,12, ,3
5/28/15,27,27,13,17,3,2
5/29/15,62,17,43,14, ,4
5/30/15,49,8,41,7,1,4
5/31/15,27,21,40,17,3,3
6/1/15,51,14,42,14,5,4
6/2/15,32,19,38,12,3,4
6/3/15,32,9,45,7,1,3
6/4/15,23,5,39,8,1,3
6/5/15,19,15,45,14,1,3
6/6/15,27,20,27,12, ,2
6/7/15,52,23,30,15,3,3
6/8/15,30, ,41,18,3,3
6/10/15,43, ,14,25,3,4
6/12/15,50,14,39,12,2,6
6/13/15,52,17,43,11,6,3
6/14/15,52,22,38,28, ,3
6/15/15,66,12,21,11,3,5
6/16/15,22,12,37,14,1,2
6/17/15,27, ,37,17,3,3
6/18/15,37,19,44,9,6,4
6/19/15,67,10,24,10,4,3
6/20/15,32,10,18,6, ,4
6/21/15,39,11,28,10, ,3
6/22/15,43,11,32,12,2,4
6/23/15,38,11,26,9,1,5
6/24/15,34,11,23,10,2,4
6/25/15,31,21,26,14,2,2
6/26/15,54,33,30,12, ,2
6/27/15,102,15,21,18,1,2
6/28/15,44,19,33,11,1,3
6/29/15,62,14,22,14, ,3
6/30/15,39,10,40,17,5,3
1/2/15,72, ,19,11,6,5
1/5/15,50, ,18,6,2,5
1/7/15,93,53,14,19,16,8
1/8/15,112,15, ,30,2,9
1/9/15,57,10,34,8,7,3
1/10/15,42,12,35,5,3,3
1/11/15,41, ,24,2, ,3
1/13/15,39,11,18,9,3,4
1/14/15,45,16,21,10,6,4
1/15/15,58,22,13,13,2,4
1/16/15,111, ,12,19,4,7
1/17/15,95,47,12,21,6,7
1/18/15,130, , ,21, ,4
1/22/15,115,17,11,7,2, 
1/23/15,62, ,6,7,2,6
1/26/15,89,32,21,26,3,8
1/27/15,97,26,11,27,8,9
1/28/15,83, ,17,10,5,7
1/30/15,119,31,14,17,4,8
1/31/15,97,29,15,14,2,5
2/1/15,90,52,15,18,2,4
2/2/15,154, ,9,44,8,8
2/3/15,167,33,13,39,10,7
2/4/15,122,71,9,23,10,7
2/5/15,156,32,10,14,6,15
2/6/15,93, ,22,9,4,6
2/8/15,36,20,39,12,1,3
2/9/15,67, ,22,5,2,9
2/11/15,63, ,17,11,2,6
2/13/15,154, , ,39, ,8
2/16/15,43,27,26,3,5,2
2/17/15,67,41,28,4,3,2
2/18/15,116,44,22,12,3,8
2/19/15,118,49,16,13,3,6
2/20/15,138,42,8,12,4,4
2/21/15,123, ,25,14,8,4
2/25/15,140,39,21,33,8, 
2/26/15,114,31,17,23,3,1
2/27/15,108,63,7,33,4, 
2/28/15,148,38,11,40,4,1
3/1/15,119,16,21,35,3, 
3/2/15,59,12,16,16,1,3
3/3/15,58,18,23,8,4,1
3/4/15,63,35,22,6,2, 
3/5/15,96,33,16,15,4, 
3/6/15,92,31,20,9,2, 
3/7/15,94,57,24,8,2, 
3/8/15,153,22, ,26, ,7
3/9/15,66,64,32,12,4,2
3/10/15,144,72,35,20,6,9
3/11/15,147, ,26,27,2,15
3/13/15,44,16,9,10,1,5
3/14/15,56,16,14,5,2, 
3/15/15,57,27, ,3,1,8
3/16/15,72,28,24,4,1,5
3/17/15,76, ,26,9,3,3
3/19/15,116,73,20,20,2,3
3/20/15,149, ,29,21,6,1
3/22/15,44, ,30,3,2,2
3/25/15,136,59,44,9,5,1
3/26/15,150,42,23,13,5,1
3/27/15,111, ,7,10,2,2
3/29/15,89, ,29,6,1, 
3/31/15,30, ,20,6,2, 
10/7/14,89,32,19,19,4,9
10/8/14,80, ,19,20,2,10
10/14/14,88,18,15,13,3,8
10/15/14,73, ,15,13,1,10
10/16/14,62,39,9,24,2,15
10/17/14,87,21,5,7,1,9
10/18/14,66,22,26,7,1,7
10/19/14,71,8,23,4, ,4
10/20/14,29, ,19,4,3,1
10/23/14,56,14,22,9, ,2
10/24/14,47, ,15,15,8,4
10/27/14,121,40,20,27,4,8
10/28/14,108,33,25,25,5,7
10/29/14,90,60,7,18,2,8
10/30/14,158, ,14,16, ,6
11/2/14,129,26,15,18,1,9
11/3/14,76,35,19,24,3,10
11/4/14,82,25,22,14,1,9
11/5/14,71,34,17,19,2,8
11/6/14,88,41,9,20,2,11
11/7/14,112,21,9,14,3,12
11/8/14,70,15,9,11, ,11
11/9/14,53,34,9,17,1,13
11/10/14,95,37,17,12,2,13
11/11/14,100,35,9,10,2,9
11/12/14,99,38,11,9,3,2
11/13/14,107,35,17,12, ,7
11/14/14,94,34,10,7,3,2
11/15/14,96, , , , , 
11/17/14,66,18,5,3,1,5
11/18/14,58, , , , , 
11/21/14,85, , , , , 
11/23/14,93,20,16,6, ,9
11/24/14,66,32,5,23,2,19
11/25/14,89,33,3,16,5,16
11/26/14,97,41, ,20, ,19
11/27/14,119,25,14,15,1,19
11/28/14,78,38,11,14, ,19
11/29/14,106,35,12,12,2,16
11/30/14,102,25,26,13,2,15
12/1/14,77,28,18,16,2,9
12/2/14,87,32,13,23,8,7
12/3/14,97,48,9,18,3,10
12/4/14,131,37, ,17, ,8
12/5/14,106,24, ,13,16,4
12/6/14,72, , ,12,6, 
12/7/14,189, ,11,6,1,6
12/9/14,109,72, ,26,5,11
12/10/14,165,35,7,17,4,5
12/11/14,104,28, ,18,8,2
12/12/14,75,17,20,13,3,3
12/13/14,50,38,5,23,7,6
12/14/14,107,49,6,15,3,7
12/15/14,134,44,10,13,1,7
12/16/14,124,21,10,12,4,3
12/17/14,66,37,8,17,4,5
12/18/14,105,15,9,10,4,4
12/19/14,56,6,29,7,1,2
12/20/14,26, , ,4,6,1
12/22/14,27, ,1,6,3,3
12/25/14,28,11,16,7, ,4
12/26/14,46,25,13,14,11,5
12/27/14,89, , ,24, ,4
7/1/14,53, ,40,16, ,3
7/2/14,41, ,15,15,2,3
7/3/14,99, , ,39,1,5
7/5/14,71,19,49,3,1, 
7/6/14,56, , , , , 
7/9/14,54,23,22,4, ,4
7/10/14,60, ,30, , , 
7/11/14,25, , , , , 
7/14/14,44, , , , , 
7/17/14,50,32, ,18,1,7
7/18/14,57, , ,5,1, 
7/21/14,33, , , , , 
7/24/14,56,19,16,3,1,5
7/25/14,55,18,47,3,1, 
7/26/14,47,28,30,4,2, 
7/27/14,68, , , , , 
7/31/14,60,12,20,21,1,8
8/1/14,40, ,11,22, ,8
8/3/14,53,30,61,19,1,7
8/4/14,63,17,15,15, ,7
8/6/14,22,12,46,29, ,9
8/7/14,30, ,35,34, ,10
8/12/14,52,15,11,27,1,10
8/13/14,42,10,28,11, ,6
8/14/14,30,17,17,11,2,7
8/15/14,53, , ,12, ,7
8/18/14,30,10,27,13, ,7
8/20/14,37,20,21,27, ,8
8/21/14,53,14,36,17,2,9
8/22/14,43,14,43,15, ,8
8/23/14,41,22,30,18,1,9
8/24/14,67,9,33,11,3,7
8/25/14,25,13,16,18,1,6
8/26/14,44,14,23,15,1,4
8/27/14,44,9,27,16,4,3
8/28/14,31,9,40,22, ,4
8/29/14,31,20,36,14,1,3
8/30/14,57,17,29,14, ,3
8/31/14,57,18,15,14,1,4
9/1/14,58,8,27,13,1,3
9/2/14,30,13,26,11,1,5
9/3/14,35,11,29,14,5,5
9/4/14,34,29,33,19,2,5
9/5/14,53,20,39,25,2,6
9/6/14,86,23,42,23,1,6
9/7/14,75,24,48,13,1,5
9/8/14,60,26,24,15, ,6
9/9/14,72,43,3,16,2,5
9/10/14,89, ,25,26, ,8
9/12/14,62,23,34,19,1,6
9/13/14,56, ,18,19, ,6
9/16/14,41,17,29,13, ,4
9/17/14,43,22,40,27,4,7
9/18/14,52,36, ,26,2,8
9/19/14,74,39,34,21,2,7
9/20/14,96, ,14,11,1,7
9/21/14,102,16, ,9, ,3
9/22/14,52,15,21,10,2,3
9/23/14,56,11,23,11,1,4
9/24/14,36,15,14,13,3,5
9/25/14,56,33,21,15,2,5
9/26/14,75,20,23,9,2,5
9/27/14,62,15,27,4, ,3
9/28/14,49,53,18,22,4,7
9/29/14,103,78,1,33,4,10
9/30/14,148, , , , , 
4/1/14,47,14,30,20,1,5
4/2/14,128,36,33,20,5,7
4/3/14,73,29,19,36,4,7
4/4/14,79,35,36,20,1,5
4/5/14,33,26,34,17,5,5
4/6/14,62,22,30,17,11,5
4/8/14,72,17,26,12,1,4
4/9/14,57,19,28,11,1,4
4/10/14,54,30,18,28,10,8
4/11/14,87,49,18,29,2,10
4/12/14,126,31,33,15,2,7
4/13/14,91,20,23,12,1,6
4/14/14,66,9,28,21,18,7
4/16/14,65,24,32,23,1,8
4/17/14,67,91,33,36,3,11
4/18/14,180,29,40,14,1,7
4/19/14,69,17,30,10, ,7
4/21/14,58,21,24,30,1,10
4/22/14,60,14,41,24, ,6
4/23/14,48,25,20,8, ,8
4/24/14,49,19,35,10, ,8
4/25/14,44,19,28,4, ,3
4/26/14,69,16, ,8,1,3
4/27/14,57,20,22,17,1,11
4/28/14,62,26,15,33, ,7
4/29/14,76,54,45,40,1,7
4/30/14,102,35,51,21, ,4
5/1/14,81,12, ,13, ,3
5/2/14,40,8, ,12, ,3
5/3/14,28, ,36,15, ,3
5/6/14,26,23,35,21,2,4
5/7/14,62, ,36,9, ,4
5/8/14,58,15,21,16, ,4
5/9/14,54, ,33,11, ,3
5/10/14,36, ,14,14, ,4
5/11/14,77,10,22,11,2,3
5/12/14,37,10,24,14,1,3
5/13/14,35,16,32,28, ,5
5/14/14,50,37,33,13, ,5
5/15/14,47,17,26,17, ,6
5/16/14,48,18,22,16, ,6
5/17/14,54,20,35,16, ,6
5/18/14,59,13,35,21, ,5
5/19/14,42,20,49,27,1,5
5/20/14,50,21,56,30, ,5
5/21/14,52,17,45,23,1,5
5/22/14,43,26, ,26,2,5
5/23/14,45,24,47,15,1,4
5/24/14,55,29,24,12,1,2
5/25/14,63,28,44,20, ,5
5/26/14,75,18,37,20, ,4
5/27/14,52,32,17,21, ,5
5/28/14,63,15,16,15,7,4
5/29/14,31,9,14,7,2,2
5/30/14,33, , , , , 
6/1/14,23,7,19,19,13,5
6/2/14,26,17,21,12, ,4
6/3/14,56,17,17,25, ,7
6/5/14,45,17,35,28,1,6
6/7/14,61,37,59,18, ,4
6/8/14,72,34,25,33,1,6
6/9/14,80, ,39,36,1,4
6/11/14,31,22,37,29,2,3
6/12/14,46,30,30,9, ,2
6/13/14,28,9,24,10, ,2
6/14/14,29,24,24,9, ,2
6/15/14,45,10,37,22, ,3
6/16/14,30,29,33,19, ,4
6/17/14,61, ,35,15, ,6
6/19/14,27,14,24,8,2,5
6/20/14,32,15,25,7, ,1
6/21/14,41,7,26,3, ,1
6/22/14,26,11, ,8,1,1
6/23/14,26,22,29,9,1,1
6/24/14,41, , , , , 
6/26/14,35, , ,7, , 
6/29/14,70,28,21,30,10,7
6/30/14,76,18, ,15, ,3
1/2/14,139,74,8,15,4,6
1/3/14,149,64,5,17,3,8
1/4/14,155,61,8,16,3,9
1/5/14,125,46,15,10,4,9
1/6/14,60,31,17,10,2,5
1/8/14,136,38,2,18,3,6
1/11/14,73,25,21,13,2,5
1/13/14,54,21,22,18,3,6
1/14/14,83,52, ,28,2,10
1/15/14,119,45,8,20,3,9
1/16/14,92,56,14,14,4,10
1/17/14,155,52,9,20,3,10
1/18/14,146,65,4,16,4,10
1/19/14,73,34,15,9, ,7
1/20/14,65,27,18,16,1,9
1/21/14,62,29,17,15,8,9
1/22/14,123,50,14,25,5,11
1/23/14,170,91,13,32,4,15
1/24/14,114,56,25,23,5,12
1/25/14,137,40,17,15,2,10
1/26/14,125,33,15,14,7,11
1/27/14,77,31,25,19,8,7
1/28/14,68,29,22,19,7,6
1/29/14,61,24,23,16,4,5
1/30/14,103,29,27,20,4,6
1/31/14,61,34,27,21,18,5
2/1/14,104,41,28,20,8,7
2/2/14,105,46,28,23,14,7
2/3/14,160,74,16,29,10,11
2/4/14,168,81,32,48,10,13
2/5/14,156,76,31,53,9,13
2/6/14,161,64,21,28,13,9
2/7/14,164,71,24,30,7,11
2/8/14,95,43,17,20,5,9
2/9/14,115,62,14,23,4,12
2/10/14,152,57,15,27,2,12
2/11/14,150,47,18,28,4,11
2/12/14,173,72, ,24,4,15
2/13/14,117,55,18,22,2,12
2/14/14,131,43,17,18,3,10
2/15/14,113,45,22,14,4,8
2/16/14,124,40,20,12,3,4
2/17/14,68,33,15,17,2,4
2/18/14,123,52,17,23,3,5
2/19/14,135,65,8,21,6,7
2/20/14,95,61,15,17,4,6
2/21/14,144,59,15,16,4,6
2/22/14,151,57,20,12,3,5
2/23/14,152,55,32,27,3,8
2/24/14,136,54,14,22,3,9
2/25/14,102,44,13,20,2,7
2/26/14,71,61,15,20,4,9
2/27/14,161,68,17,18,6,9
2/28/14,130,54,13,17,5,8
3/1/14,142,46,11,20,4,12
3/2/14,126,27,18,19,2,10
3/4/14,89,28,22,19,1,10
3/5/14,83,21,13,18,1,9
3/9/14,139,53,33,26,3,7
3/10/14,108,44,12,35,5,8
3/12/14,100,40, ,26,3,6
3/13/14,102,45,30,25,5,7
3/14/14,127,53,28,22,5,5
3/15/14,66,24,29,3,1,5
3/19/14,93,32,16,5,1,4
3/20/14,71,24,26,17,1,3
3/21/14,50,17,37,16,3,3
3/24/14,59,10,23,16, ,4
3/25/14,49,14,28,22,1,4
3/26/14,105,39,32,20,3,7
3/27/14,95,31,14,18,3,7
3/30/14,116,50,46,29,3,8
3/31/14,121,53,43,29,4,8
12/31/24, ,25, ,9, , 
1/6/24, ,24, ,5, , 
5/7/23, ,22, ,17, , 
3/26/22, ,35, ,19, , 
12/25/21, ,30, ,19, ,6
10/8/20, ,32, ,22, ,8
3/31/20, ,41, ,13, ,2
12/31/19, ,21, ,6, ,3
9/15/19, ,5, ,16, ,4
4/30/19, ,33, ,21, ,7
6/20/19, ,28, ,22, ,4
12/31/18, ,18, ,9, ,6
5/16/18, ,19, ,19, ,5
12/31/17, ,33, ,15, ,8
10/12/17, ,39, ,19, ,3
9/9/17, ,25, ,17, ,6
4/3/17, ,31, ,17, ,3
1/3/16, ,59, ,17, ,9
7/3/15, ,23,36,14,3,2
7/9/15, ,8,26,4, ,3
7/11/15, ,9,25,7,1,2
7/21/15, ,22,41,2,1, 
7/24/15, ,11,42,8,7, 
8/16/15, ,24, ,9, ,2
8/18/15, ,24,32,12,1,3
8/22/15, ,33,35,11, ,2
9/26/15, ,6, ,13, ,1
4/1/15, ,12,24,7,1, 
4/8/15, ,13, , ,1, 
4/10/15, ,49,33,39,5, 
4/16/15, ,39, ,19,3, 
4/19/15, ,19, ,13, ,5
4/28/15, ,8,23,12, ,6
5/1/15, ,15, ,8,2,4
5/4/15, ,31,23,23,2,5
5/13/15, ,15,41,25, ,5
5/16/15, ,14,13,7,5,7
5/21/15, ,14, ,22,3,4
6/9/15, ,26,22,22,1,4
6/11/15, ,22,24,35,6,4
1/1/15, ,18,16,21,16,5
1/4/15, ,10,27,4,5,4
1/6/15, ,63,22,9,5,6
1/12/15, ,10,28,6,6,3
1/25/15, ,30,14,24,13,8
1/29/15, ,40, ,16, ,7
2/7/15, ,11,16,5,4, 
2/10/15, ,19, , , , 
2/12/15, ,65, , , , 
2/15/15, ,15,23,8,8,5
3/12/15, ,14, , , , 
3/18/15, ,46, , , , 
3/21/15, ,13,11,13,5, 
3/24/15, ,50, , , , 
3/28/15, ,30,21,6,2, 
3/30/15, ,7, , , , 
10/6/14, ,36,25,24,1,10
10/13/14, ,34,18,14,1,8
10/22/14, ,16,17,3,1,1
10/26/14, ,49,6,18,2,8
11/1/14, ,45,10,7,3,7
11/16/14, ,21,11,6, ,8
11/20/14, ,30,1,10,1,6
11/22/14, ,32,20,6,2,7
12/8/14, ,38,8,14,3,6
12/21/14, ,6,17,8,5,3
